Info 0    [23:42:13.245] Starting TS Server
Info 530  [00:13:30.803] Elapsed:: 0.02589999884366989ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 531  [00:13:32.817] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 532  [00:13:32.817] Elapsed:: 0.016699999570846558ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 533  [00:21:18.580] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 534  [00:21:18.581] Elapsed:: 0.0835999995470047ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 535  [00:21:30.635] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 536  [00:21:30.635] Elapsed:: 0.021000001579523087ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 537  [00:21:32.640] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 538  [00:21:32.640] Elapsed:: 0.01639999821782112ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 539  [00:21:42.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 540  [00:21:42.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 299.9776000007987ms
Info 541  [00:21:42.765] Different program with same set of files
Info 542  [00:21:44.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 543  [00:21:44.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 38.30240000039339ms
Info 544  [00:21:44.391] Different program with same set of files
Info 545  [00:21:56.595] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons
Info 546  [00:21:56.596] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/PrimaryButton.js :: No config files found.
Info 547  [00:21:56.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [00:21:56.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 47.366799999028444ms
Info 549  [00:21:56.643] Different program with same set of files
Info 550  [00:21:56.644] `remove Project::
Info 551  [00:21:56.644] Project '/dev/null/inferredProject2*' (Inferred)
Info 552  [00:21:56.644] 	Files (155)

Info 553  [00:21:56.644] -----------------------------------------------
Info 554  [00:21:56.644] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 555  [00:21:56.644] 	Files (290)

Info 556  [00:21:56.645] -----------------------------------------------
Info 557  [00:21:56.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [00:21:56.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 51.16559999808669ms
Info 559  [00:21:56.795] Different program with same set of files
Info 560  [00:22:04.626] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons
Info 561  [00:22:04.626] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css :: No config files found.
Info 562  [00:22:04.632] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 563  [00:22:04.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 156.81700000166893ms
Info 564  [00:22:04.789] Project '/dev/null/inferredProject3*' (Inferred)
Info 565  [00:22:04.789] 	Files (155)

Info 566  [00:22:04.789] -----------------------------------------------
Info 567  [00:22:04.819] AutoImportProviderProject: found 11 root files in 11 dependencies in 27.72179999947548 ms
Info 568  [00:22:04.825] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 569  [00:22:05.596] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 771.4268000014126ms
Info 570  [00:22:05.596] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 571  [00:22:05.596] 	Files (290)

Info 572  [00:22:05.596] -----------------------------------------------
Info 573  [00:22:08.346] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 574  [00:22:08.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 23.565499998629093ms
Info 575  [00:22:08.370] Different program with same set of files
Info 576  [00:22:08.398] getCompletionData: Get current token: 0.017999999225139618
Info 577  [00:22:08.398] getCompletionData: Is inside comment: 0.03319999948143959
Info 578  [00:22:08.398] getCompletionData: Get previous token: 0.023800000548362732
Info 579  [00:22:08.399] getCompletionsAtPosition: isCompletionListBlocker: 0.27730000019073486
Info 580  [00:22:08.406] getExportInfoMap: cache miss or empty; calculating new results
Info 581  [00:22:08.464] forEachExternalModuleToImportFrom autoImportProvider: 32.87200000137091
Info 582  [00:22:08.464] getExportInfoMap: done in 58.825199998915195 ms
Info 583  [00:22:08.475] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 584  [00:22:08.476] collectAutoImports: response is complete
Info 585  [00:22:08.476] collectAutoImports: 10.478700000792742
Info 586  [00:22:08.476] getCompletionData: Semantic work: 76.99970000237226
Info 587  [00:22:08.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.48929999768734
Info 588  [00:22:09.108] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 589  [00:22:09.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 24.799699999392033ms
Info 590  [00:22:09.133] Different program with same set of files
Info 591  [00:22:33.569] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/#primary_button.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 592  [00:22:33.569] Elapsed:: 0.3557000011205673ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/#primary_button.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 593  [00:22:36.893] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/#primary_button.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 594  [00:22:36.893] Elapsed:: 0.08060000091791153ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/#primary_button.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 595  [00:22:37.714] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 500 undefined WatchType: Closed Script info
Info 596  [00:22:37.714] Elapsed:: 0.41210000216960907ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 500 undefined WatchType: Closed Script info
Info 597  [00:23:09.896] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 500 undefined WatchType: Closed Script info
Info 598  [00:23:09.896] Elapsed:: 0.027499999850988388ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/components/buttons/primary_button.module.css 500 undefined WatchType: Closed Script info
Info 599  [00:25:47.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [00:25:48.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 1478.466099999845ms
Info 601  [00:25:48.808] Different program with same set of files
Info 602  [00:25:49.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [00:25:50.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 57.762699998915195ms
Info 604  [00:25:50.041] Different program with same set of files
Info 605  [00:27:48.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [00:27:48.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 108.24780000001192ms
Info 607  [00:27:48.352] Different program with same set of files
Info 608  [00:27:48.493] getCompletionData: Get current token: 0.019600000232458115
Info 609  [00:27:48.493] getCompletionData: Is inside comment: 0.029500000178813934
Info 610  [00:27:48.493] getCompletionData: Get previous token: 0.04099999740719795
Info 611  [00:27:48.493] getCompletionsAtPosition: isCompletionListBlocker: 0.0042999982833862305
Info 612  [00:27:48.535] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 613  [00:27:48.536] getExportInfoMap: cache miss or empty; calculating new results
Info 614  [00:27:48.626] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 615  [00:27:48.626] getExportInfoMap: done in 125.6600999981165 ms
Info 616  [00:27:48.628] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 617  [00:27:48.651] collectAutoImports: resolved 6 module specifiers, plus 0 ambient and -196 from cache
Info 618  [00:27:48.651] collectAutoImports: response is complete
Info 619  [00:27:48.651] collectAutoImports: 23.535300001502037
Info 620  [00:27:48.651] getCompletionData: Semantic work: 158.0984000004828
Info 621  [00:27:48.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.403400000184774
Info 622  [00:27:49.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [00:27:49.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 34.30790000036359ms
Info 624  [00:27:49.255] Different program with same set of files
Info 625  [00:28:14.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [00:28:14.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 37.92070000246167ms
Info 627  [00:28:14.049] Different program with same set of files
Info 628  [00:28:14.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [00:28:14.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 29.218600001186132ms
Info 630  [00:28:14.433] Different program with same set of files
Info 631  [00:28:37.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [00:28:37.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 41.23319999873638ms
Info 633  [00:28:37.327] Different program with same set of files
Info 634  [00:28:37.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [00:28:37.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 37.608899999409914ms
Info 636  [00:28:37.686] Different program with same set of files
Info 637  [00:28:38.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [00:28:38.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 51.950100000947714ms
Info 639  [00:28:38.270] Different program with same set of files
Info 640  [00:28:38.440] getCompletionData: Get current token: 0.00910000130534172
Info 641  [00:28:38.440] getCompletionData: Is inside comment: 0.0034999996423721313
Info 642  [00:28:38.441] getCompletionData: Get previous token: 0.034199997782707214
Info 643  [00:28:38.441] getCompletionsAtPosition: isCompletionListBlocker: 0.013500001281499863
Info 644  [00:28:38.441] Returning an empty list because completion was requested in an invalid position.
Info 645  [00:28:38.442] Format host information updated
Info 646  [00:28:38.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [00:28:38.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 24.705900002270937ms
Info 648  [00:28:38.467] Different program with same set of files
Info 649  [00:28:38.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [00:28:38.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 25.60750000178814ms
Info 651  [00:28:38.624] Different program with same set of files
Info 652  [00:28:39.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [00:28:39.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 23.248100001364946ms
Info 654  [00:28:39.636] Different program with same set of files
Info 655  [00:28:39.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [00:28:39.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 22.612199999392033ms
Info 657  [00:28:39.901] Different program with same set of files
Info 658  [00:28:40.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [00:28:40.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 28.483500000089407ms
Info 660  [00:28:40.536] Different program with same set of files
Info 661  [00:28:40.537] getCompletionData: Get current token: 0.013500001281499863
Info 662  [00:28:40.537] getCompletionData: Is inside comment: 0.004399999976158142
Info 663  [00:28:40.537] getCompletionData: Get previous token: 0.04370000213384628
Info 664  [00:28:40.537] getCompletionsAtPosition: isCompletionListBlocker: 0.01029999926686287
Info 665  [00:28:40.537] Returning an empty list because completion was requested in an invalid position.
Info 666  [00:28:40.651] getCompletionData: Get current token: 0.007300000637769699
Info 667  [00:28:40.651] getCompletionData: Is inside comment: 0.0025000013411045074
Info 668  [00:28:40.651] getCompletionData: Get previous token: 0.020800001919269562
Info 669  [00:28:40.651] getCompletionsAtPosition: isCompletionListBlocker: 0.02879999950528145
Info 670  [00:28:40.651] Returning an empty list because completion was requested in an invalid position.
Info 671  [00:28:41.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 672  [00:28:41.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 22.31019999831915ms
Info 673  [00:28:41.108] Different program with same set of files
Info 674  [00:28:41.423] Format host information updated
Info 675  [00:28:41.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [00:28:41.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 27.35359999909997ms
Info 677  [00:28:41.677] Different program with same set of files
Info 678  [00:28:42.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [00:28:42.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 21.660900000482798ms
Info 680  [00:28:42.943] Different program with same set of files
Info 681  [00:28:44.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [00:28:44.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 36.822399999946356ms
Info 683  [00:28:44.853] Different program with same set of files
Info 684  [00:28:45.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [00:28:45.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 53.26989999786019ms
Info 686  [00:28:45.453] Different program with same set of files
Info 687  [00:28:46.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [00:28:46.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 29.80970000103116ms
Info 689  [00:28:46.165] Different program with same set of files
Info 690  [00:28:46.167] getCompletionData: Get current token: 0.016699999570846558
Info 691  [00:28:46.167] getCompletionData: Is inside comment: 0.0040000006556510925
Info 692  [00:28:46.167] getCompletionData: Get previous token: 0.05419999733567238
Info 693  [00:28:46.167] getCompletionsAtPosition: isCompletionListBlocker: 0.017400000244379044
Info 694  [00:28:46.167] Returning an empty list because completion was requested in an invalid position.
Info 695  [00:28:46.304] getCompletionData: Get current token: 0.008099999278783798
Info 696  [00:28:46.304] getCompletionData: Is inside comment: 0.003199998289346695
Info 697  [00:28:46.304] getCompletionData: Get previous token: 0.023800000548362732
Info 698  [00:28:46.304] getCompletionsAtPosition: isCompletionListBlocker: 0.01720000058412552
Info 699  [00:28:46.304] Returning an empty list because completion was requested in an invalid position.
Info 700  [00:28:46.304] Format host information updated
Info 701  [00:28:46.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [00:28:46.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 26.455899998545647ms
Info 703  [00:28:46.588] Different program with same set of files
Info 704  [00:28:47.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [00:28:48.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 38.32609999924898ms
Info 706  [00:28:48.034] Different program with same set of files
Info 707  [00:28:48.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [00:28:48.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 38.02929999679327ms
Info 709  [00:28:48.363] Different program with same set of files
Info 710  [00:28:49.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [00:28:49.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 39.933800000697374ms
Info 712  [00:28:49.843] Different program with same set of files
Info 713  [00:28:49.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [00:28:49.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 41.89140000194311ms
Info 715  [00:28:49.886] Different program with same set of files
Info 716  [00:28:50.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [00:28:50.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 24.70110000297427ms
Info 718  [00:28:50.227] Different program with same set of files
Info 719  [00:28:50.227] getCompletionData: Get current token: 0.010000001639127731
Info 720  [00:28:50.227] getCompletionData: Is inside comment: 0.002900000661611557
Info 721  [00:28:50.227] getCompletionData: Get previous token: 0.0364999994635582
Info 722  [00:28:50.227] getCompletionsAtPosition: isCompletionListBlocker: 0.011500000953674316
Info 723  [00:28:50.227] Returning an empty list because completion was requested in an invalid position.
Info 724  [00:28:50.331] getCompletionData: Get current token: 0.007699999958276749
Info 725  [00:28:50.331] getCompletionData: Is inside comment: 0.0026999972760677338
Info 726  [00:28:50.331] getCompletionData: Get previous token: 0.023400001227855682
Info 727  [00:28:50.331] getCompletionsAtPosition: isCompletionListBlocker: 0.008099999278783798
Info 728  [00:28:50.331] Returning an empty list because completion was requested in an invalid position.
Info 729  [00:28:50.359] Format host information updated
Info 730  [00:28:50.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [00:28:50.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 22.311599999666214ms
Info 732  [00:28:50.616] Different program with same set of files
Info 733  [00:28:51.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [00:28:51.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 23.167899999767542ms
Info 735  [00:28:51.319] Different program with same set of files
Info 736  [00:28:51.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [00:28:52.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 26.19810000061989ms
Info 738  [00:28:52.011] Different program with same set of files
Info 739  [00:28:53.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [00:28:53.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 25.110100001096725ms
Info 741  [00:28:53.507] Different program with same set of files
Info 742  [00:28:54.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [00:28:54.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 35.389899998903275ms
Info 744  [00:28:54.392] Different program with same set of files
Info 745  [00:28:54.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [00:28:54.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 27.54270000010729ms
Info 747  [00:28:54.841] Different program with same set of files
Info 748  [00:28:54.842] getCompletionData: Get current token: 0.00860000029206276
Info 749  [00:28:54.842] getCompletionData: Is inside comment: 0.0025999993085861206
Info 750  [00:28:54.842] getCompletionData: Get previous token: 0.040300000458955765
Info 751  [00:28:54.843] getCompletionsAtPosition: isCompletionListBlocker: 0.07070000097155571
Info 752  [00:28:54.876] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 753  [00:28:54.877] getExportInfoMap: cache hit
Info 754  [00:28:54.878] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 755  [00:28:54.894] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 97 from cache
Info 756  [00:28:54.894] collectAutoImports: response is complete
Info 757  [00:28:54.894] collectAutoImports: 15.237100001424551
Info 758  [00:28:54.894] getCompletionData: Semantic work: 51.038600001484156
Info 759  [00:28:54.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.837000001221895
Info 760  [00:28:55.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [00:28:55.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 26.796900000423193ms
Info 762  [00:28:55.500] Different program with same set of files
Info 763  [00:29:00.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [00:29:00.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 26.625100001692772ms
Info 765  [00:29:00.556] Different program with same set of files
Info 766  [00:29:01.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [00:29:01.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 25.438900001347065ms
Info 768  [00:29:01.748] Different program with same set of files
Info 769  [00:29:02.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [00:29:02.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 30.263899996876717ms
Info 771  [00:29:02.691] Different program with same set of files
Info 772  [00:29:02.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [00:29:02.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 30.310600001364946ms
Info 774  [00:29:02.835] Different program with same set of files
Info 775  [00:29:03.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [00:29:03.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 23.180500000715256ms
Info 777  [00:29:03.440] Different program with same set of files
Info 778  [00:29:06.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [00:29:06.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 25.39759999886155ms
Info 780  [00:29:06.985] Different program with same set of files
Info 781  [00:30:27.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [00:30:27.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 48.892199996858835ms
Info 783  [00:30:27.856] Different program with same set of files
Info 784  [00:30:28.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [00:30:28.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 33.70719999819994ms
Info 786  [00:30:28.565] Different program with same set of files
Info 787  [00:30:28.566] getCompletionData: Get current token: 0.028499998152256012
Info 788  [00:30:28.566] getCompletionData: Is inside comment: 0.032999999821186066
Info 789  [00:30:28.566] getCompletionData: Get previous token: 0.046300001442432404
Info 790  [00:30:28.566] getCompletionsAtPosition: isCompletionListBlocker: 0.04479999840259552
Info 791  [00:30:28.592] getCompletionData: Semantic work: 25.98149999976158
Info 792  [00:30:28.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.036100000143051
Info 793  [00:30:29.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [00:30:29.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 44.62460000067949ms
Info 795  [00:30:29.161] Different program with same set of files
Info 796  [00:30:29.162] getCompletionData: Get current token: 0.052400000393390656
Info 797  [00:30:29.162] getCompletionData: Is inside comment: 0.014100000262260437
Info 798  [00:30:29.162] getCompletionData: Get previous token: 0.07720000296831131
Info 799  [00:30:29.162] getCompletionsAtPosition: isCompletionListBlocker: 0.01720000058412552
Info 800  [00:30:29.190] getCompletionData: Semantic work: 28.209000002592802
